Zip Code,Location,City,Avg. Income/H/hold
966,"18.400335, -66.114661","Guaynabo, Puerto Rico","$49,354.00"
968,"18.407775, -66.101312","Guaynabo, Puerto Rico","$38,075.00"
934,"18.411812, -66.121215","Fort Buchanan, Puerto Rico","$37,063.00"
969,"18.368624, -66.108963","Guaynabo, Puerto Rico","$35,516.00"
604,"18.492373, -67.138234","Aguadilla, Puerto Rico","$31,199.00"
927,"18.397628, -66.065611","San Juan, Puerto Rico","$30,625.00"
979,"18.438709, -65.999474","Carolina, Puerto Rico","$29,234.00"
918,"18.421474, -66.067762","San Juan, Puerto Rico","$27,639.00"
926,"18.346846, -66.056617","San Juan, Puerto Rico","$26,306.00"
911,"18.451156, -66.057409","San Juan, Puerto Rico","$24,987.00"
987,"18.375884, -65.964094","Carolina, Puerto Rico","$23,884.00"
961,"18.411177, -66.158209","Bayamon, Puerto Rico","$23,219.00"
959,"18.382818, -66.154751","Bayamon, Puerto Rico","$22,301.00"
976,"18.337063, -66.000204","Trujillo Alto, Puerto Rico","$22,143.00"
907,"18.451642, -66.083896","San Juan, Puerto Rico","$21,485.00"
982,"18.415125, -65.995854","Carolina, Puerto Rico","$20,906.00"
920,"18.418443, -66.088935","San Juan, Puerto Rico","$20,759.00"
953,"18.364556, -66.244669","Toa Alta, Puerto Rico","$20,313.00"
983,"18.414757, -65.975487","Carolina, Puerto Rico","$20,012.00"
949,"18.429005, -66.213373","Toa Baja, Puerto Rico","$18,968.00"
985,"18.354723, -65.939382","Carolina, Puerto Rico","$18,854.00"
956,"18.319539, -66.168890","Bayamon, Puerto Rico","$17,956.00"
957,"18.368533, -66.187693","Bayamon, Puerto Rico","$17,866.00"
775,"18.321573, -65.374613","Culebra, Puerto Rico","$17,008.00"
660,"18.135593, -67.113645","Hormigueros, Puerto Rico","$16,745.00"
725,"18.214723, -66.054737","Caguas, Puerto Rico","$16,558.00"
778,"18.272581, -65.981177","Gurabo, Puerto Rico","$16,451.00"
735,"18.251473, -65.667381","Ceiba, Puerto Rico","$16,440.00"
646,"18.435949, -66.278379","Dorado, Puerto Rico","$16,378.00"
971,"18.318375, -66.119257","Guaynabo, Puerto Rico","$16,045.00"
921,"18.391715, -66.086408","San Juan, Puerto Rico","$15,923.00"
738,"18.317753, -65.670613","Fajardo, Puerto Rico","$15,859.00"
716,"17.987761, -66.619442","Ponce, Puerto Rico","$15,610.00"
739,"18.174611, -66.163688","Cidra, Puerto Rico","$15,571.00"
745,"18.345798, -65.812326","Rio Grande, Puerto Rico","$15,006.00"
924,"18.397636, -66.014388","San Juan, Puerto Rico","$14,820.00"
771,"18.187201, -65.871196","Las Piedras, Puerto Rico","$14,622.00"
912,"18.445621, -66.060692","San Juan, Puerto Rico","$14,506.00"
791,"18.144021, -65.817887","Humacao, Puerto Rico","$14,464.00"
952,"18.428675, -66.183255","Sabana Seca, Puerto Rico","$14,398.00"
728,"18.029147, -66.665621","Ponce, Puerto Rico","$14,351.00"
729,"18.336124, -65.886392","Canovanas, Puerto Rico","$14,131.00"
693,"18.422953, -66.397133","Vega Baja, Puerto Rico","$13,857.00"
909,"18.440945, -66.067285","San Juan, Puerto Rico","$13,840.00"
692,"18.436096, -66.336263","Vega Alta, Puerto Rico","$13,691.00"
622,"17.988103, -67.160357","Boqueron, Puerto Rico","$13,634.00"
773,"18.346218, -65.723160","Luquillo, Puerto Rico","$13,631.00"
623,"18.082397, -67.151152","Cabo Rojo, Puerto Rico","$13,565.00"
736,"18.104923, -66.151525","Cayey, Puerto Rico","$13,511.00"
731,"18.103874, -66.624600","Ponce, Puerto Rico","$13,246.00"
741,"18.158380, -65.767181","Punta Santiago, Puerto Rico","$13,195.00"
627,"18.415030, -66.861879","Camuy, Puerto Rico","$13,168.00"
777,"18.224133, -65.908542","Juncos, Puerto Rico","$13,072.00"
683,"18.107796, -67.037256","San German, Puerto Rico","$13,036.00"
612,"18.412693, -66.703445","Arecibo, Puerto Rico","$13,000.00"
795,"18.050377, -66.495548","Juana Diaz, Puerto Rico","$12,892.00"
962,"18.441934, -66.145498","Catano, Puerto Rico","$12,852.00"
674,"18.419693, -66.486784","Manati, Puerto Rico","$12,820.00"
705,"18.129715, -66.266406","Aibonito, Puerto Rico","$12,725.00"
610,"18.293389, -67.120670","Anasco, Puerto Rico","$12,629.00"
690,"18.492624, -67.096282","San Antonio, Puerto Rico","$12,629.00"
923,"18.410804, -66.037358","San Juan, Puerto Rico","$12,594.00"
637,"18.083000, -66.943336","Sabana Grande, Puerto Rico","$12,485.00"
719,"18.289927, -66.253440","Naranjito, Puerto Rico","$12,472.00"
703,"18.248401, -66.130662","Aguas Buenas, Puerto Rico","$12,463.00"
659,"18.407397, -66.794979","Hatillo, Puerto Rico","$12,378.00"
767,"18.069388, -65.896526","Yabucoa, Puerto Rico","$12,292.00"
754,"18.147107, -65.976167","San Lorenzo, Puerto Rico","$12,226.00"
624,"18.060879, -66.721106","Penuelas, Puerto Rico","$12,194.00"
784,"18.010626, -66.134578","Guayama, Puerto Rico","$12,180.00"
652,"18.452224, -66.603112","Garrochales, Puerto Rico","$12,097.00"
780,"18.094013, -66.565902","Coto Laurel, Puerto Rico","$12,092.00"
687,"18.318386, -66.418034","Morovis, Puerto Rico","$12,090.00"
917,"18.420500, -66.050674","San Juan, Puerto Rico","$12,068.00"
769,"18.103800, -66.357586","Coamo, Puerto Rico","$12,064.00"
680,"18.208105, -67.102535","Mayaguez, Puerto Rico","$12,042.00"
723,"18.029841, -66.017073","Patillas, Puerto Rico","$12,021.00"
678,"18.435389, -66.922625","Quebradillas, Puerto Rico","$12,005.00"
925,"18.400468, -66.050494","San Juan, Puerto Rico","$11,970.00"
698,"18.085052, -66.858009","Yauco, Puerto Rico","$11,924.00"
757,"17.993033, -66.390419","Santa Isabel, Puerto Rico","$11,895.00"
783,"18.303910, -66.326179","Corozal, Puerto Rico","$11,786.00"
662,"18.460356, -67.007868","Isabela, Puerto Rico","$11,753.00"
688,"18.382061, -66.619218","Sabana Hoyos, Puerto Rico","$11,729.00"
766,"18.126651, -66.475230","Villalba, Puerto Rico","$11,728.00"
717,"18.003310, -66.613534","Ponce, Puerto Rico","$11,697.00"
707,"18.017565, -65.921093","Maunabo, Puerto Rico","$11,638.00"
650,"18.349453, -66.578059","Florida, Puerto Rico","$11,544.00"
617,"18.437505, -66.559407","Barceloneta, Puerto Rico","$11,511.00"
714,"17.995867, -66.055529","Arroyo, Puerto Rico","$11,484.00"
718,"18.232010, -65.756036","Naguabo, Puerto Rico","$11,461.00"
677,"18.332560, -67.227006","Rincon, Puerto Rico","$11,460.00"
667,"18.016871, -67.037189","Lajas, Puerto Rico","$11,426.00"
602,"18.358577, -67.174708","Aguada, Puerto Rico","$11,384.00"
656,"18.037037, -66.792720","Guayanilla, Puerto Rico","$11,361.00"
704,"17.969419, -66.224316","Aguirre, Puerto Rico","$11,340.00"
794,"18.199014, -66.309782","Barranquitas, Puerto Rico","$11,322.00"
751,"18.015522, -66.258052","Salinas, Puerto Rico","$11,298.00"
676,"18.377751, -67.080344","Moca, Puerto Rico","$11,271.00"
664,"18.210897, -66.586977","Jayuya, Puerto Rico","$11,220.00"
,,,
682,"18.183507, -67.155673","Mayaguez, Puerto Rico","$11,121.00"
782,"18.227881, -66.225428","Comerio, Puerto Rico","$11,027.00"
685,"18.336577, -66.974579","San Sebastian, Puerto Rico","$11,014.00"
730,"18.025316, -66.620976","Ponce, Puerto Rico","$10,992.00"
638,"18.291074, -66.513308","Ciales, Puerto Rico","$10,986.00"
965,"18.425004, -66.121281","Guaynabo, Puerto Rico","$10,978.00"
603,"18.452658, -67.125609","Aguadilla, Puerto Rico","$10,748.00"
715,"17.995814, -66.562351","Mercedita, Puerto Rico","$10,556.00"
616,"18.403670, -66.664759","Bajadero, Puerto Rico","$10,476.00"
915,"18.437320, -66.047551","San Juan, Puerto Rico","$10,038.00"
720,"18.215975, -66.433971","Orocovis, Puerto Rico","$9,945.00"
641,"18.269555, -66.705210","Utuado, Puerto Rico","$9,901.00"
601,"18.181560, -66.758147","Adjuntas, Puerto Rico","$9,888.00"
653,"17.995409, -66.900374","Guanica, Puerto Rico","$9,770.00"
669,"18.278219, -66.866712","Lares, Puerto Rico","$9,758.00"
901,"18.465424, -66.104723","San Juan, Puerto Rico","$9,751.00"
740,"18.334260, -65.632493","Puerto Real, Puerto Rico","$9,748.00"
647,"17.965557, -66.945483","Ensenada, Puerto Rico","$9,607.00"
670,"18.227596, -66.977580","Las Marias, Puerto Rico","$9,556.00"
765,"18.124978, -65.441602","Vieques, Puerto Rico","$9,331.00"
606,"18.173904, -66.935931","Maricao, Puerto Rico","$9,243.00"
772,"18.438969, -65.905174","Loiza, Puerto Rico","$8,962.00"
631,"18.203834, -66.864759","Castaner, Puerto Rico","$8,345.00"
906,"18.464628, -66.101015","San Juan, Puerto Rico","$7,361.00"
913,"18.450154, -66.043647","San Juan, Puerto Rico","$6,450.00"